0.231548, 0.000000, 0.000000, 0.000000, 0.000000, -0.082995, -0.085757
0.241539, 1199.828491, 1200.171509, 1200.171509, 1199.828491, -0.124406, 1.119724
0.248137, 1202.239502, 1197.760498, 1197.760498, 1202.239502, -0.167940, 1.836909
0.254542, 1203.673828, 1196.326172, 1196.326172, 1203.673828, -0.212714, 2.493057
0.260861, 1204.986084, 1195.013916, 1195.013916, 1204.986084, -0.260756, 2.966094
0.267069, 1205.932129, 1194.067871, 1194.067871, 1205.932129, -0.293759, 3.225501
0.273593, 1206.451050, 1193.548950, 1193.548950, 1206.451050, -0.321969, 2.905057
0.279762, 1205.810059, 1194.189941, 1194.189941, 1205.810059, -0.347330, 3.530686
0.285547, 1207.061401, 1192.938599, 1192.938599, 1207.061401, -0.364805, 4.278390
0.290536, 1208.556763, 1191.443237, 1191.443237, 1208.556763, -0.390998, 4.934538
0.295588, 1209.869019, 1190.130981, 1190.130981, 1209.869019, -0.412647, 5.102390
0.300528, 1210.204834, 1189.795166, 1189.795166, 1210.204834, -0.429290, 5.483871
0.305748, 1210.967773, 1189.032227, 1189.032227, 1210.967773, -0.444213, 6.048463
0.310706, 1212.096924, 1187.903076, 1187.903076, 1212.096924, -0.473180, 6.445204
0.315752, 1212.890381, 1187.109619, 1187.109619, 1212.890381, -0.489392, 7.437056
0.320718, 1214.874146, 1185.125854, 1185.125854, 1214.874146, -0.509826, 7.833796
0.325750, 1215.667603, 1184.332397, 1184.332397, 1215.667603, -0.521175, 8.718833
0.330945, 1217.437622, 1182.562378, 1182.562378, 1217.437622, -0.525065, 9.878536
0.335951, 1219.757080, 1180.242920, 1180.242920, 1219.757080, -0.533709, 10.534684
0.340906, 1221.069336, 1178.930664, 1178.930664, 1221.069336, -0.531444, 12.289498
0.345849, 1224.578979, 1175.421021, 1175.421021, 1224.578979, -0.546047, 13.067720
0.350699, 1226.135498, 1173.864502, 1173.864502, 1226.135498, -0.548564, 15.844905
0.355720, 1231.689819, 1168.310181, 1168.310181, 1231.689819, -0.505018, 17.706533
0.360628, 1235.413086, 1164.586914, 1164.586914, 1235.413086, -0.454582, 16.562090
0.365396, 1233.124146, 1166.875854, 1166.875854, 1233.124146, -0.330805, 20.926237
0.370254, 1241.852417, 1158.147583, 1158.147583, 1241.852417, -0.279663, 19.308756
0.375336, 1238.617554, 1161.382446, 1161.382446, 1238.617554, -0.290617, 20.773643
0.380310, 1241.547241, 1158.452759, 1158.452759, 1241.547241, -0.200943, 20.315866
0.385209, 1240.631714, 1159.368286, 1159.368286, 1240.631714, -0.157550, 17.798090
0.390065, 1235.596191, 1164.403809, 1164.403809, 1235.596191, -0.103391, 21.887569
0.395002, 1243.775146, 1156.224854, 1156.224854, 1243.775146, -0.014894, 22.284311
0.399896, 1244.568604, 1155.431396, 1155.431396, 1244.568604, 0.033191, 20.514236
0.404703, 1241.028442, 1158.971558, 1158.971558, 1241.028442, 0.103524, 17.431868
0.410111, 1234.863770, 1165.136230, 1165.136230, 1234.863770, 0.066341, 10.870388
0.426135, 1221.740723, 1178.259277, 1178.259277, 1221.740723, -0.002957, -0.177313
0.433813, 1199.645386, 1200.354614, 1200.354614, 1199.645386, -0.071209, -4.846644
0.441401, 1190.306763, 1209.693237, 1209.693237, 1190.306763, -0.193620, -3.732719
0.449531, 1192.534546, 1207.465454, 1207.465454, 1192.534546, -0.462461, -0.436720
0.456775, 1199.126587, 1200.873413, 1200.873413, 1199.126587, -0.752848, -12.323679
0.465595, 1175.352661, 1224.647339, 1224.647339, 1175.352661, -1.236540, -10.919827
0.473490, 1178.160400, 1221.839600, 1221.839600, 1178.160400, -1.620951, -11.209754
0.481413, 1177.580444, 1222.419556, 1222.419556, 1177.580444, -1.886668, -7.639088
0.489021, 1184.721802, 1215.278198, 1215.278198, 1184.721802, -2.415748, -8.035829
0.497772, 1183.928345, 1216.071655, 1216.071655, 1183.928345, -2.470074, 3.133946
0.504039, 1206.267944, 1193.732056, 1193.732056, 1206.267944, -2.103470, 0.890835
0.511483, 1201.781616, 1198.218384, 1198.218384, 1201.781616, -1.921519, 0.387280
0.517848, 1200.774536, 1199.225464, 1199.225464, 1200.774536, -2.266378, -9.958495
0.522925, 1180.083008, 1219.916992, 1219.916992, 1180.083008, -2.433456, -7.074496
0.533599, 1185.850952, 1214.149048, 1214.149048, 1185.850952, -2.202564, -6.204718
0.539925, 1187.590576, 1212.409424, 1212.409424, 1187.590576, -2.478856, -5.899533
0.547948, 1188.200928, 1211.799072, 1211.799072, 1188.200928, -2.208906, -1.825312
0.553573, 1196.349365, 1203.650635, 1203.650635, 1196.349365, -2.041975, -3.885311
0.559895, 1192.229370, 1207.770630, 1207.770630, 1192.229370, -2.280517, -11.942198
0.569585, 1176.115601, 1223.884399, 1223.884399, 1176.115601, -1.970933, -2.557756
0.577086, 1194.884521, 1205.115479, 1205.115479, 1194.884521, -2.455294, -15.467086
0.584597, 1169.065796, 1230.934204, 1230.934204, 1169.065796, -1.929851, 8.230536
0.592172, 1216.461060, 1183.538940, 1183.538940, 1216.461060, -2.462041, -14.536271
0.600011, 1170.927490, 1229.072510, 1229.072510, 1170.927490, -1.952997, 5.865352
